SaleId,Category,Product,Qty,Sale
JP0158,Tshirts,Tshirt2,,29220.69
JP0159,Tshirts,Tshirt5,,18186.21
JP0160,Smart Phone,Phone1,19.0,34134.48
JP0161,Shoes,Shoes4,,5206.9
JP0162,Tshirts,Tshirt6,,23086.21
JP0163,Perfumes,Perfume1,,11537.93
JP0164,Perfumes,Perfume3,16.0,17241.38
JP0165,Jeans,Jeans1,15.0,24698.28
JP0166,Tshirts,Tshirt6,,17565.52
JP0167,Perfumes,Perfume3,10.0,19879.31
JP0168,Jeans,Jeans3,17.0,18289.66
JP0169,Jeans,Jeans2,,10882.76
JP0170,Perfumes,Perfume5,,9172.41
JP0171,Perfumes,Perfume1,,25020.69
JP0172,Perfumes,Perfume4,14.0,15158.62
JP0173,Shoes,Shoes6,,28636.21
JP0174,Shoes,Shoes2,18.0,19613.79
JP0175,Smart Phone,Phone5,2.0,3551.72
JP0176,Jeans,Jeans3,6.0,8586.21
JP0177,Water bottles,Bottle2,,9000.0
JP0178,Jeans,Jeans6,,10827.59
JP0179,Perfumes,Perfume5,3.0,5720.69
JP0180,Perfumes,Perfume2,,3713.79
JP0181,Tshirts,Tshirt1,,14072.41
JP0182,Perfumes,Perfume4,20.0,34793.1
JP0183,Water bottles,Bottle5,,13710.34
JP0184,Water bottles,Bottle4,,1979.31
JP0185,Jeans,Jeans4,,11767.24
JP0186,Shoes,Shoes5,,17089.66
JP0187,Smart Phone,Phone2,12.0,17089.66
JP0188,Jeans,Jeans4,,13241.38
JP0189,Jeans,Jeans1,,30793.1
JP0190,Smart Phone,Phone2,,20691.38
JP0191,Jeans,Jeans2,,17413.79
JP0192,Smart Phone,Phone1,,26301.72
JP0193,Jeans,Jeans2,,1893.1
JP0194,Shoes,Shoes4,,24579.31
JP0195,Tshirts,Tshirt1,14.0,18586.21
JP0196,Water bottles,Bottle3,,12237.93
JP0197,Tshirts,Tshirt5,18.0,27031.03
JP0198,Perfumes,Perfume3,,26275.86
JP0199,Perfumes,Perfume3,20.0,21758.62
JP0200,Tshirts,Tshirt4,,22158.62
